attribute_id	attribute_name																																																																																																																																																																																																																																																																																																																	
a11_tattoo	Tattoo	1	3	5	2	3	5	3	3	2	1	4	4	3	3	1	3	2	1	3	3	1	4	4	3	4	5	3	2	4	4	4	1	3	1	3	5	3	4	2	3	3	4	3	1	3	3	2	1	1	3	3	3	4	5	2	4	4	5	3	2	1	4	3	2	1	2	4	2	5	1	1	1	1	2	1	1	5	1	2	4	4	4	5	2	1	3	3	4	5	5	1	1	1	3	1	1	3	3	1	1	1	2	2	1	3	5	5	3	3	1	3	2	2	3	4	3	3	2	1	4	4	5	5	5	5	4	5	2	1	1	4	3	3	3	3	3	4	3	3	1	2	3	2	3	3	1	1	2	5	3	3	1	5	1	4	3	1	1	1	2	4	1	3	4	1	3	1	3	1	4	1	5	2	1	1	3	1	2	1	4	1	4	1	1	2	3	2	2	4	2	2	4	2	1	3	3	1	1	3	2	3	3	3	5	3	2	1	4	2	3	3	3	2	2	3	1	1	4	3	2	2	3	2	2	2	2	2	2	3	3	5	2	3	2	3	2	3	3	2	2	1	2	2	1	1	2	2	4	4	5	5	1	2	2	1	1	1	3	1	5	3	3	4	2	4	3	3	4	3	2	5	3	1	5	4	5	4	3	1	4	5	5	1	1	2	4	5	2	1	3	1	4	2	1	3	2	4	3	5	1	2	3	2	2	5
a12_semi_nudity	Semi-nudity	1	4	5	5	5	5	5	3	4	5	5	5	5	5	4	5	5	1	5	5	4	5	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	2	5	4	5	4	5	4	3	4	5	5	5	5	5	5	5	5	5	5	5	3	5	5	4	5	5	5	3	5	5	5	5	5	5	5	5	5	3	4	1	5	5	4	5	5	5	5	5	5	5	1	5	5	5	5	4	3	5	5	1	5	5	3	5	2	5	5	5	4	5	5	4	5	5	4	5	5	5	5	5	4	5	5	5	5	5	5	5	3	5	5	5	5	2	4	3	5	4	5	4	2	4	1	5	5	5	5	5	5	5	5	5	2	5	1	5	4	1	4	5	5	1	5	5	4	3	5	4	5	5	4	5	2	3	3	5	5	5	4	2	5	5	3	4	5	5	5	5	3	5	5	5	5	4	4	5	5	5	5	4	2	5	5	4	5	5	5	5	4	5	5	5	2	4	5	1	1	3	5	3	3	3	3	3	2	2	2	2	2	2	5	2	3	3	2	3	2	5	1	2	3	2	1	2	5	2	2	2	4	5	4	2	5	5	5	2	4	5	5	4	4	3	4	5	5	5	4	4	5	2	5	5	4	5	3	1	5	5	5	3	5	5	5	5	2	5	5	5	1	5	1	4	3	5	3	5	4	5	3	5	5	5	5	4	5
a13_full_nudity	Complete nudity	5	3	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	3	5	3	5	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	4	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	3	5	1	5	5	3	5	5	5	5	5	5	5	1	5	5	5	5	5	2	5	5	5	5	5	5	5	1	5	5	5	4	5	5	5	5	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	1	5	4	5	5	5	5	2	5	4	5	5	2	5	5	5	5	5	5	5	5	5	5	5	5	5	2	5	5	3	5	5	5	1	5	5	5	5	5	5	5	5	5	5	1	5	5	5	5	5	5	5	5	5	5	4	5	5	5	5	4	5	5	4	5	5	4	5	5	5	5	3	4	5	5	3	5	5	5	5	4	5	5	4	5	3	5	1	1	4	5	2	4	2	2	4	2	3	1	3	1	2	5	2	2	2	2	2	3	5	2	3	3	3	3	1	5	1	2	2	4	5	5	3	5	5	5	4	5	5	5	3	5	4	3	5	5	5	5	5	5	2	5	5	5	5	1	1	5	5	5	3	5	5	5	5	3	5	5	5	5	5	1	5	5	5	5	5	3	5	4	5	5	5	5	5	5
a16_race	Race	1	4	5	1	2	1	3	2	3	1	2	2	1	4	4	2	2	1	3	1	2	3	2	1	1	3	2	1	3	4	3	2	3	1	3	1	2	1	1	2	3	1	4	2	3	1	2	2	1	2	1	3	4	5	1	1	3	5	5	1	1	2	2	2	1	2	3	1	2	1	1	2	1	1	1	1	4	2	1	1	2	2	5	4	2	1	2	3	2	1	4	1	1	4	1	1	3	2	1	1	1	1	1	1	2	3	1	5	2	1	4	1	5	1	4	3	2	3	5	2	5	5	1	2	2	5	1	1	5	1	1	2	3	4	1	2	1	2	3	1	3	2	2	4	2	1	1	1	2	2	1	1	2	1	3	1	1	1	2	2	1	1	2	3	1	3	1	2	1	3	1	5	3	2	2	1	1	1	1	4	2	3	3	3	1	2	2	3	4	2	4	3	4	1	3	1	1	1	1	4	4	3	1	5	1	3	1	2	3	5	1	2	3	1	1	2	1	4	4	3	2	3	3	2	2	3	3	3	1	2	5	2	2	2	3	2	3	3	2	2	3	1	2	1	3	5	2	2	4	1	5	1	2	3	1	1	1	2	1	3	3	3	3	1	3	2	2	4	1	2	3	2	2	3	4	5	2	1	1	4	3	5	1	1	4	3	5	2	2	2	1	2	3	2	5	1	4	5	5	4	1	2	2	2	1
a17_color	Color	1	5	5	1	1	1	1	3	4	1	4	2	1	4	2	2	1	1	3	1	3	3	1	1	1	1	3	2	3	2	4	1	3	1	2	1	2	1	1	1	4	1	3	2	3	2	2	2	1	2	1	2	5	5	1	2	1	5	1	2	1	2	1	2	1	2	5	1	3	1	1	2	1	1	1	1	4	1	1	1	2	2	2	4	1	2	1	2	2	1	4	2	1	4	1	1	2	3	1	1	1	1	2	1	5	2	3	4	2	1	3	1	4	1	3	3	1	3	5	4	5	5	1	2	1	1	2	1	1	1	5	1	3	4	2	5	1	3	3	1	3	2	2	4	1	1	1	1	3	2	2	1	2	1	4	1	1	1	1	1	1	1	1	3	1	3	1	2	1	3	1	4	2	1	1	1	3	1	1	3	3	1	4	3	1	1	4	4	4	2	2	4	2	2	3	2	1	1	3	4	2	3	1	3	1	1	1	3	2	3	1	4	1	2	4	2	2	4	4	2	2	2	3	3	2	3	1	2	1	3	5	1	3	2	2	3	3	3	2	2	1	3	1	2	1	4	1	2	4	2	5	1	4	2	1	1	1	2	1	5	4	4	1	1	3	4	1	4	1	2	4	2	2	3	4	4	2	1	1	3	4	3	1	1	1	3	5	1	2	2	1	3	1	1	4	1	4	5	3	3	3	2	2	3	1
a18_ethnic_clothing	Traditional clothing	1	4	5	2	3	3	1	3	2	2	3	3	2	4	4	2	2	1	1	4	1	3	1	1	3	1	2	2	3	3	3	1	3	1	3	1	1	1	3	3	2	1	3	1	3	2	2	2	1	1	1	3	4	5	2	2	3	5	1	2	1	3	2	2	1	1	5	1	2	1	2	1	1	2	1	1	5	2	1	1	2	3	5	3	1	2	2	2	5	1	2	1	1	1	1	1	3	4	2	1	1	1	2	2	4	1	2	2	1	2	4	1	2	1	3	1	4	2	1	4	5	5	1	3	4	1	3	1	3	1	3	1	4	4	2	4	3	4	4	1	3	1	2	3	2	1	1	2	3	2	3	1	5	1	4	1	1	1	1	2	1	1	1	2	1	3	2	4	3	3	1	5	2	2	2	1	1	1	1	4	3	2	3	1	1	2	3	4	4	2	4	3	3	1	3	1	1	1	3	3	4	3	1	4	1	2	1	3	2	3	1	4	2	2	3	2	1	4	5	3	3	3	2	3	2	3	2	2	1	2	5	1	3	2	2	3	2	5	2	3	3	1	2	1	2	1	2	3	4	4	5	1	2	2	2	1	1	2	1	4	4	3	3	1	5	3	3	4	1	3	4	2	1	3	1	4	1	2	1	3	2	5	2	1	5	2	5	1	1	2	2	4	4	2	4	1	4	4	3	1	2	4	2	1	1
a19_name_full	Name (Full)	5	5	4	5	3	5	3	3	4	5	2	5	2	5	1	5	5	1	5	4	3	3	3	5	5	5	5	5	5	4	5	5	3	5	5	4	4	5	5	4	3	1	3	5	4	5	2	5	5	5	1	4	5	5	5	2	5	5	2	5	1	5	5	4	4	2	5	2	5	5	4	5	2	5	4	1	5	2	4	2	5	5	1	2	5	4	4	5	5	5	4	5	5	5	2	3	4	3	5	1	2	5	5	5	5	5	5	5	5	2	5	5	5	4	5	5	5	4	5	5	5	5	5	5	5	5	2	5	1	2	5	5	4	3	3	3	5	2	5	3	2	5	1	5	3	2	4	4	5	3	3	5	5	5	4	5	2	1	1	3	5	1	5	5	4	2	5	1	4	5	2	5	2	3	1	4	5	1	1	4	3	4	5	1	4	4	5	3	3	4	4	5	5	2	4	4	1	2	5	2	3	3	3	5	3	2	2	5	3	3	4	4	2	4	2	2	2	4	5	2	4	3	2	4	2	3	2	2	3	2	5	3	2	3	2	3	3	5	2	1	2	1	2	1	5	3	2	2	4	4	4	1	1	5	1	1	1	3	1	4	4	1	1	2	5	5	5	5	5	2	5	2	4	5	2	2	3	5	5	4	5	5	1	4	4	5	5	2	2	5	1	3	1	2	4	5	4	5	3	1	5	5	5	5	5
a20_name_first	Name (First)	5	3	1	5	2	5	3	3	3	1	2	4	1	5	2	5	2	1	4	1	3	3	2	4	4	4	2	2	4	3	4	3	2	1	3	1	1	4	3	3	4	1	2	4	2	2	1	2	1	4	1	2	5	1	5	1	2	5	1	1	1	3	4	3	2	2	5	2	5	1	5	4	1	5	2	1	5	2	2	1	3	3	1	2	4	3	3	4	5	5	4	4	4	5	3	1	3	2	3	1	1	4	3	1	4	3	1	4	3	1	5	5	5	1	4	5	5	3	5	5	5	3	1	5	2	5	3	3	3	1	5	2	3	1	1	4	4	4	1	1	4	2	1	5	3	1	2	3	5	1	1	4	5	2	2	1	1	1	1	2	4	1	5	3	3	2	1	2	1	4	1	5	3	2	2	3	5	1	1	3	2	3	3	1	3	2	4	5	4	3	4	5	3	1	4	4	1	2	1	4	2	3	4	3	2	1	1	5	2	5	1	3	1	3	2	2	2	4	5	2	4	3	2	3	3	2	2	3	1	2	5	2	3	3	3	2	2	5	3	2	1	1	1	2	3	3	3	2	4	1	5	2	3	3	2	1	1	2	1	3	5	3	1	2	3	4	3	5	1	2	5	1	1	5	3	4	1	3	5	4	5	3	1	1	3	5	5	2	1	3	1	2	3	1	4	2	2	5	4	1	2	4	3	4	1
a21_name_last	Name (Last)	2	4	1	5	2	5	4	3	3	4	3	5	4	5	1	5	5	1	5	2	3	4	3	3	5	5	5	5	5	3	5	5	3	5	5	3	2	5	4	4	2	5	4	3	4	5	2	4	2	2	1	4	5	1	5	1	4	5	2	4	1	5	5	3	2	2	5	2	5	4	5	5	1	5	3	1	5	2	2	1	3	5	4	1	4	3	3	5	5	5	3	5	5	4	2	2	3	3	5	1	1	4	2	2	1	5	3	4	4	1	5	5	5	2	5	5	5	3	5	5	4	5	5	5	5	5	2	4	1	1	5	4	3	4	3	4	5	3	5	4	2	4	1	5	3	2	4	3	5	1	1	4	2	4	2	5	2	1	1	2	5	1	4	5	4	3	5	2	4	4	1	5	2	1	2	3	5	1	2	2	1	4	4	3	4	5	4	4	4	3	5	4	4	1	4	4	1	1	4	3	4	3	3	5	2	2	1	5	2	5	1	3	1	1	2	3	1	4	5	2	3	3	3	3	2	3	3	2	1	2	5	1	3	3	2	3	3	5	3	2	2	2	2	1	3	2	2	2	4	3	5	2	2	4	3	1	1	2	1	5	5	4	1	4	5	4	4	5	2	2	5	3	4	5	1	4	2	4	3	5	5	5	1	1	1	4	5	1	1	4	2	4	2	2	4	5	4	4	2	1	4	5	5	5	5
a23_birth_city	Place of Birth	1	3	1	1	2	5	3	2	3	5	4	4	2	5	1	2	3	1	5	3	2	4	2	1	2	1	3	2	3	4	3	2	3	1	5	1	3	2	2	1	4	1	2	5	4	4	2	2	2	5	2	2	5	1	1	2	4	5	1	2	1	3	3	2	1	2	4	1	5	2	2	2	1	2	1	1	5	2	2	1	3	2	5	1	2	3	2	4	4	5	2	4	4	4	4	5	2	4	2	1	1	4	2	2	1	5	2	1	3	1	5	2	5	1	3	5	5	3	5	3	4	5	1	5	4	3	4	3	1	1	4	1	4	4	2	3	2	3	5	2	2	2	2	5	4	1	1	1	4	3	4	3	5	3	2	4	2	1	1	2	5	1	3	3	1	2	1	2	3	3	1	5	2	2	2	3	5	1	3	3	1	3	3	1	3	3	2	4	4	3	5	4	4	2	4	4	1	1	5	3	3	3	2	5	1	3	1	2	2	3	5	3	3	1	3	2	2	3	4	3	2	3	3	3	2	2	1	2	2	1	5	2	2	2	2	1	3	5	1	2	1	2	3	1	2	2	3	3	4	2	3	1	4	3	3	1	1	3	1	4	5	2	1	2	5	3	4	4	4	2	4	2	3	4	4	5	3	2	1	2	3	5	3	1	2	4	5	3	1	4	1	4	2	1	4	5	3	5	3	1	4	4	4	5	4
a24_birth_date	Date of Birth	1	4	5	3	1	4	4	3	3	4	4	5	2	5	3	5	2	1	5	4	1	5	2	3	4	4	5	3	5	4	4	5	3	1	5	2	4	4	3	5	2	5	2	5	5	5	2	2	2	3	2	2	5	5	5	4	4	5	3	2	1	5	2	3	4	2	5	2	5	4	4	5	2	5	3	2	5	2	2	1	2	4	4	1	4	4	4	5	5	5	5	5	2	5	2	5	4	4	5	1	2	5	4	2	5	1	2	5	4	1	5	5	5	2	3	5	5	4	5	5	4	5	1	5	4	5	5	3	4	3	4	4	5	3	3	4	5	2	5	2	2	3	1	5	5	1	1	2	5	1	2	4	5	5	5	5	3	4	1	2	5	1	5	4	3	3	1	3	1	5	2	5	3	4	4	3	5	2	4	4	2	3	2	1	4	1	5	5	4	4	4	5	5	1	3	5	1	1	5	4	2	1	3	5	5	5	3	5	2	4	5	4	1	3	4	2	1	3	5	3	3	3	1	3	2	2	2	3	2	2	5	3	3	2	2	2	2	5	2	2	2	1	3	1	3	4	2	3	4	3	5	1	4	3	2	1	1	2	1	3	5	3	1	5	5	5	4	2	4	3	5	3	2	5	4	5	2	3	1	4	4	5	2	1	1	5	5	2	1	5	1	4	3	2	4	4	4	5	3	3	3	5	5	5	5
a25_nationality	Nationality	1	4	1	2	2	1	1	2	2	1	2	3	1	3	1	2	1	1	1	1	5	3	1	2	1	1	2	1	3	3	2	1	3	1	3	1	2	1	1	1	3	1	4	2	3	1	2	2	1	5	1	2	4	5	1	1	3	5	1	1	1	1	1	2	1	2	4	1	1	1	2	1	1	1	1	1	5	2	1	1	1	2	5	1	1	2	2	3	1	1	4	1	1	4	2	1	2	2	3	1	1	1	1	2	3	1	2	2	3	1	3	1	5	1	5	3	2	3	5	3	4	3	1	5	1	2	4	2	3	2	2	2	3	4	1	5	2	4	3	1	2	1	1	4	2	1	1	1	1	1	1	1	5	1	3	1	2	1	1	2	1	1	2	1	1	3	1	2	1	3	1	5	3	2	1	3	1	2	1	2	1	2	2	1	2	1	3	5	4	2	5	4	5	1	3	2	1	4	1	5	2	3	1	5	1	3	1	3	2	3	1	2	3	4	1	4	2	4	4	3	4	3	2	2	2	2	2	3	3	3	5	1	2	2	2	2	2	3	2	2	1	1	2	1	2	4	2	3	4	2	5	1	2	4	1	1	1	2	1	4	4	3	3	2	4	3	2	5	1	2	2	1	2	3	5	5	1	1	1	4	3	4	1	1	3	3	5	1	1	2	1	1	1	1	3	1	4	5	5	1	2	4	2	3	1
